Nested Sampling Global Log-Evidence           :   -0.136950731744057332E+02  +/-    0.110425570120988178E+00
Nested Importance Sampling Global Log-Evidence:   -0.136858689274207865E+02  +/-    0.130609432441269793E-01

Dim No.       Mean        Sigma
   1    0.106934451737962732E+00    0.129547868765054891E-01
   2    0.708258395206852520E+00    0.128920811322033285E+00
   3    0.227402395011027797E-01    0.201152223831429057E-02
   4    0.964905456430489639E+00    0.433223570945220036E-02
   5    0.710174487877936578E+00    0.500078161354765571E-01
   6    0.265483923111431319E+00    0.608907526203855617E-01
   7    0.751671084280786328E+00    0.518224322050003308E-01
   8    0.103567575353220054E+01    0.751393614835774572E-03
   9    0.304530180200962652E+01    0.143481364274148267E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108958568698733105E+00
   2    0.742414456961986380E+00
   3    0.212527738324293086E-01
   4    0.964808774805327229E+00
   5    0.686556639755470322E+00
   6    0.277612595457889966E+00
   7    0.771252310885515491E+00
   8    0.103625521051300584E+01
   9    0.304475193519638720E+01

MAP Parameters
Dim No.        Parameter
   1    0.110592052654706660E+00
   2    0.740675088530870607E+00
   3    0.235628942065426311E-01
   4    0.964463899501411093E+00
   5    0.699559503050822484E+00
   6    0.275446726810472220E+00
   7    0.772470084869058882E+00
   8    0.103596494102081160E+01
   9    0.305948939572889556E+01
