Nested Sampling Global Log-Evidence           :   -0.942843239071314372E+02  +/-    0.114765611999896919E+00
Nested Importance Sampling Global Log-Evidence:   -0.976994778101096273E+02  +/-    0.197803856287647378E+00

Dim No.       Mean        Sigma
   1    0.136160962578927985E+00    0.212280433648540622E-01
   2    0.891817276322540819E+00    0.146004945523847407E+00
   3    0.224882153021293656E-01    0.190457719461694665E-02
   4    0.964918709374170347E+00    0.399996645674862480E-02
   5    0.730106012631750567E+00    0.483453039168984106E-01
   6    0.100454075648791691E+00    0.937288887664503023E-02
   7    0.695234405588740723E+00    0.328562506116922726E+00
   8    0.225342566393409473E-01    0.189275944505290549E-02
   9    0.969582110802749253E+00    0.709067275284417514E-01
  10    0.733241214414396492E+00    0.417211536140941197E-01
  11    0.227882126794922476E-02    0.324544142157267590E+01
  12    0.254927307373479950E+01    0.304431305551523312E+00
  13    0.287104861564236313E+00    0.898799024723972551E+00
  14   -0.423999167209485550E+00    0.866929359553425871E+00
  15    0.148339623612781502E+01    0.867254215043406940E+00
  16    0.157366765327749647E+01    0.899977262667182365E+00
  17   -0.164803393632218809E+01    0.889105736265110136E+00
  18    0.302278641924630220E+00    0.548303280069204133E-01
  19    0.888240545495898814E+00    0.864597824314023988E-01
  20    0.233977808510725471E+00    0.434064761461454771E-01
  21    0.797873739202576870E+00    0.386158796286578121E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112469113694485257E+00
   2    0.759931975166501794E+00
   3    0.190023196913177567E-01
   4    0.968242951177262667E+00
   5    0.709713543764144084E+00
   6    0.108463477792901997E+00
   7    0.847078792219282173E+00
   8    0.250418233114799126E-01
   9    0.106508476863854051E+01
  10    0.718449139294557448E+00
  11   -0.458999878363921532E+00
  12    0.258773940415453696E+01
  13    0.150648316950535688E+01
  14   -0.178430362073699378E+01
  15    0.377133417844415675E+01
  16    0.252027222116282790E+01
  17   -0.350528506647639393E+01
  18    0.262293672684517198E+00
  19    0.812875347828780570E+00
  20    0.259894325170706597E+00
  21    0.910309841294139055E+00

MAP Parameters
Dim No.        Parameter
   1    0.172695535607087169E+00
   2    0.112363628533368343E+01
   3    0.245449695777221373E-01
   4    0.964657747722696635E+00
   5    0.737743028525190914E+00
   6    0.848113697418535206E-01
   7    0.100008693621968625E+01
   8    0.233830184135835131E-01
   9    0.920093946281141273E+00
  10    0.809940055681715565E+00
  11    0.130070938996408092E+01
  12    0.302037876478108913E+01
  13   -0.563068840147027294E+00
  14    0.648659545518034814E-01
  15    0.178130424699966627E+01
  16    0.109835039837608051E+01
  17   -0.137220112159121199E+01
  18    0.363581568684418210E+00
  19    0.102104280757179211E+01
  20    0.165911652353084055E+00
  21    0.134505350886647213E+01
