Nested Sampling Global Log-Evidence           :   -0.140810607960949966E+03  +/-    0.808311156240044265E-01
Nested Importance Sampling Global Log-Evidence:   -0.144180084382573114E+03  +/-    0.423331724152891387E-01

Dim No.       Mean        Sigma
   1    0.929486241029825050E-01    0.240219405509999491E-01
   2    0.744276066221285837E+00    0.931157087706761949E-01
   3    0.224505343623071403E-01    0.186661195467175355E-02
   4    0.959531320635765961E+00    0.669217995812787514E-01
   5    0.728768918470485194E+00    0.472362816508373404E-01
   6    0.102159764473314929E+00    0.328253675276790752E-01
   7    0.720461250776904705E+00    0.318235881244910701E+00
   8    0.224624193281627443E-01    0.186756032330799918E-02
   9    0.969924907788897617E+00    0.688911319628190272E-01
  10    0.741009286544330070E+00    0.468853077789957579E-01
  11    0.221082605650736369E+00    0.303832606761986757E+00
  12    0.256670547205708655E+01    0.288373177630875221E+00
  13    0.389453121562951254E-01    0.894341826630209558E+00
  14    0.215761295444555856E+00    0.884194780038221495E+00
  15    0.108917357032101725E+01    0.892684603685281797E+00
  16    0.138664885447777886E+01    0.896817074971427708E+00
  17   -0.126709005767671479E+01    0.906829108387682936E+00
  18   -0.642751302560034846E-09    0.672758237615385167E-07
  19    0.221024561104067929E+00    0.537166251788011029E-01
  20    0.880408639304358975E+00    0.116929121077825632E+00
  21    0.228575574915850926E+00    0.579600362555507953E-01
  22    0.844730918469663195E+00    0.390543538814933588E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.672480655069353783E-01
   2    0.720786613126344733E+00
   3    0.254634562301146242E-01
   4    0.106631517655468433E+01
   5    0.760578395718357170E+00
   6    0.838580605895249409E-01
   7    0.577338750195002470E+00
   8    0.190051327431001553E-01
   9    0.104830768501129157E+01
  10    0.737040441811986469E+00
  11    0.854751364828079119E-01
  12    0.204201423463164078E+01
  13   -0.137015805749889941E+01
  14    0.817940487501238822E+00
  15    0.137191628397319243E+00
  16   -0.467721422988010005E-03
  17   -0.156428779636883419E+01
  18   -0.140154640470207948E-07
  19    0.161381100419480200E+00
  20    0.982864695182621428E+00
  21    0.190541011250127179E+00
  22    0.724616293488368868E+00

MAP Parameters
Dim No.        Parameter
   1    0.904463212190838028E-01
   2    0.869873158698335258E+00
   3    0.251317335227795730E-01
   4    0.852712502745709200E+00
   5    0.682628972039935000E+00
   6    0.751918612694116306E-01
   7    0.237899045250034941E+00
   8    0.211893270828628320E-01
   9    0.104301530846600210E+01
  10    0.736876536347666367E+00
  11   -0.128610694093321598E+00
  12    0.240912167570964630E+01
  13   -0.801500238859960579E+00
  14    0.222393579911311701E+01
  15    0.188927722225316663E+01
  16    0.290862199638712893E+01
  17    0.346103374374187478E+00
  18    0.397737583202539442E-07
  19    0.249413308800859351E+00
  20    0.954146313414693581E+00
  21    0.178688106578586359E+00
  22    0.308284100482423384E+00
