Nested Sampling Global Log-Evidence           :   -0.885908880915016397E+02  +/-    0.879307048385560008E-01
Nested Importance Sampling Global Log-Evidence:   -0.901514367358457775E+02  +/-    0.868983206170348826E-01

Dim No.       Mean        Sigma
   1    0.109258301418052581E+00    0.115166968848635209E-01
   2    0.768022240401266876E+00    0.175571151327759134E-01
   3    0.227168020894896842E-01    0.192486145344327115E-02
   4    0.976927994672502686E+00    0.686460431386694964E-01
   5    0.687662530443910569E+00    0.232748434864313535E-01
   6    0.842740825136309213E+00    0.360758856584646681E+00
   7    0.266135134261894546E+01    0.296471814517211385E+00
   8   -0.200729734787839537E+00    0.920437033336405253E+00
   9   -0.954315381663142448E+00    0.894030322600446015E+00
  10    0.145647038708399656E+01    0.859291663437207753E+00
  11    0.183140059848380465E+01    0.899920601382745433E+00
  12   -0.158060265326110083E+01    0.906413328256392092E+00
  13    0.280671255946605636E+00    0.247536279778885378E-01
  14    0.796642006954020321E+00    0.426686284155560272E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.111957454292981651E+00
   2    0.763089046727984388E+00
   3    0.252277346501194807E-01
   4    0.959548799282672560E+00
   5    0.704380032066736939E+00
   6    0.121703844986678256E+01
   7    0.291418654902231822E+01
   8   -0.678403941719601056E+00
   9   -0.348435831798404871E+01
  10    0.223313606787164698E+01
  11    0.337532330669220126E+01
  12   -0.368079909805291372E+01
  13    0.277797003474712922E+00
  14    0.793124333569544371E+00

MAP Parameters
Dim No.        Parameter
   1    0.121762379375680324E+00
   2    0.777154484379942612E+00
   3    0.250850046864727547E-01
   4    0.848536675052721900E+00
   5    0.741430825393259330E+00
   6    0.116512187430601166E+01
   7    0.274869663523756769E+01
   8   -0.574146285992576000E+00
   9   -0.808886686988268488E+00
  10    0.111028841317469062E+01
  11    0.174079212502901770E+01
  12   -0.176407340505338039E+01
  13    0.268303152178337556E+00
  14    0.821889957274025029E+00
